Module	Section	Sample Name	Source
FastQC	all_sections	HOBO-331-M1-S1_BDSW190603145-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S1_BDSW190603145-1a/HOBO-331-M1-S1_BDSW190603145-1a_2_val_2_fastqc.zip
FastQC	all_sections	544292-M1-S2_BDSW190603063-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S2_BDSW190603063-1a/544292-M1-S2_BDSW190603063-1a_1_val_1_fastqc.zip
FastQC	all_sections	155365-M1-S2_BDSW190602992-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S2_BDSW190602992-1a/155365-M1-S2_BDSW190602992-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-06-M1-S2_BDSW190603183-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S2_BDSW190603183-1a/SM-06-M1-S2_BDSW190603183-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S2_BDSW190603169-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190603169-1a/HOBO-357-M1-S2_BDSW190603169-1a_1_val_1_fastqc.zip
FastQC	all_sections	155365-M1-S1_BDSW190602991-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S1_BDSW190602991-1a/155365-M1-S1_BDSW190602991-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-08-M1-S1_BDSW190603188-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S1_BDSW190603188-1a/SM-08-M1-S1_BDSW190603188-1a_2_val_2_fastqc.zip
FastQC	all_sections	647830-M1-S2_BDSW190603076-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S2_BDSW190603076-1a/647830-M1-S2_BDSW190603076-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-310-M1-S1_BDSW190603135-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S1_BDSW190603135-1a/HOBO-310-M1-S1_BDSW190603135-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-304-M1-S2_BDSW190603129-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S2_BDSW190603129-1a/HOBO-304-M1-S2_BDSW190603129-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-060-M1-S2_BDSW190603105-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-060-M1-S2_BDSW190603105-1a/HOBO-060-M1-S2_BDSW190603105-1a_2_val_2_fastqc.zip
FastQC	all_sections	135431-M1-S2_BDSW190602977-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S2_BDSW190602977-1a/135431-M1-S2_BDSW190602977-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-242-M1-S2_BDSW190603119-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S2_BDSW190603119-1a/HOBO-242-M1-S2_BDSW190603119-1a_2_val_2_fastqc.zip
FastQC	all_sections	601725-M2-S2_BDSW190603070-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M2-S2_BDSW190603070-2a/601725-M2-S2_BDSW190603070-2a_2_val_2_fastqc.zip
FastQC	all_sections	248762-M1-S2_BDSW190603008-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S2_BDSW190603008-1a/248762-M1-S2_BDSW190603008-1a_2_val_2_fastqc.zip
FastQC	all_sections	150732-M2-S1_BDSW190602983-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S1_BDSW190602983-1a/150732-M2-S1_BDSW190602983-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-211-M2-S1_BDSW190603113-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M2-S1_BDSW190603113-1a/HOBO-211-M2-S1_BDSW190603113-1a_1_val_1_fastqc.zip
FastQC	all_sections	258355-M2-S1_BDSW190603020-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258355-M2-S1_BDSW190603020-1a/258355-M2-S1_BDSW190603020-1a_2_val_2_fastqc.zip
FastQC	all_sections	124031-M2-S1_BDSW190602960-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S1_BDSW190602960-1a/124031-M2-S1_BDSW190602960-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-345-M1-S2_BDSW190603158-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S2_BDSW190603158-1a/HOBO-345-M1-S2_BDSW190603158-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-347-M1-S2_BDSW190603160-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S2_BDSW190603160-1a/HOBO-347-M1-S2_BDSW190603160-1a_2_val_2_fastqc.zip
FastQC	all_sections	146764-M1-S2_BDSW190602980-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S2_BDSW190602980-1a/146764-M1-S2_BDSW190602980-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-242-M1-S2_BDSW190603119-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S2_BDSW190603119-1a/HOBO-242-M1-S2_BDSW190603119-1a_1_val_1_fastqc.zip
FastQC	all_sections	378882-M1-S2_BDSW190603057-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2_BDSW190603057-1a/378882-M1-S2_BDSW190603057-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-315-M1-S1_BDSW190603141-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S1_BDSW190603141-1a/HOBO-315-M1-S1_BDSW190603141-1a_1_val_1_fastqc.zip
FastQC	all_sections	129276-M1-S2_BDSW190602965-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S2_BDSW190602965-1a/129276-M1-S2_BDSW190602965-1a_2_val_2_fastqc.zip
FastQC	all_sections	700226-M2-S2_BDSW190603086-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S2_BDSW190603086-1a/700226-M2-S2_BDSW190603086-1a_1_val_1_fastqc.zip
FastQC	all_sections	257002-M1-S2_BDSW190603017-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S2_BDSW190603017-1a/257002-M1-S2_BDSW190603017-1a_2_val_2_fastqc.zip
FastQC	all_sections	217961-M1-S2_BDSW190603006-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S2_BDSW190603006-1a/217961-M1-S2_BDSW190603006-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-01-M2-S1_BDSW190603173-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M2-S1_BDSW190603173-1a/SM-01-M2-S1_BDSW190603173-1a_1_val_1_fastqc.zip
FastQC	all_sections	652934-M1-S2_BDSW190603080-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S2_BDSW190603080-1a/652934-M1-S2_BDSW190603080-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M2-S2_BDSW190603125-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S2_BDSW190603125-1a/HOBO-270-M2-S2_BDSW190603125-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-05-M1-S2_BDSW190603181-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S2_BDSW190603181-1a/SM-05-M1-S2_BDSW190603181-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-063-M2-S1_BDSW190603108-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S1_BDSW190603108-1a/HOBO-063-M2-S1_BDSW190603108-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-265-M1-S2_BDSW190603121-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-265-M1-S2_BDSW190603121-1a/HOBO-265-M1-S2_BDSW190603121-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-349-M1-S2_BDSW190603163-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-349-M1-S2_BDSW190603163-1a/HOBO-349-M1-S2_BDSW190603163-1a_1_val_1_fastqc.zip
FastQC	all_sections	248762-M2-S1_BDSW190603009-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S1_BDSW190603009-1a/248762-M2-S1_BDSW190603009-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-265-M1-S2_BDSW190603121-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-265-M1-S2_BDSW190603121-1a/HOBO-265-M1-S2_BDSW190603121-1a_2_val_2_fastqc.zip
FastQC	all_sections	268413-M1-S1_BDSW190603024-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S1_BDSW190603024-1a/268413-M1-S1_BDSW190603024-1a_1_val_1_fastqc.zip
FastQC	all_sections	642613-M1-S1_BDSW190603073-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S1_BDSW190603073-1a/642613-M1-S1_BDSW190603073-1a_2_val_2_fastqc.zip
FastQC	all_sections	307043-M1-S2_BDSW190603041-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S2_BDSW190603041-1a/307043-M1-S2_BDSW190603041-1a_2_val_2_fastqc.zip
FastQC	all_sections	252447-M1-S1_BDSW190603011-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S1_BDSW190603011-1a/252447-M1-S1_BDSW190603011-1a_1_val_1_fastqc.zip
FastQC	all_sections	372502-M2-S1_BDSW190603055-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M2-S1_BDSW190603055-1a/372502-M2-S1_BDSW190603055-1a_2_val_2_fastqc.zip
FastQC	all_sections	134101-M2-S1_BDSW190602975-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M2-S1_BDSW190602975-1a/134101-M2-S1_BDSW190602975-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-341-M1-S1_BDSW190603155-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S1_BDSW190603155-1a/HOBO-341-M1-S1_BDSW190603155-1a_2_val_2_fastqc.zip
FastQC	all_sections	307043-M1-S2_BDSW190603041-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S2_BDSW190603041-1a/307043-M1-S2_BDSW190603041-1a_1_val_1_fastqc.zip
FastQC	all_sections	128101-M1-S2_BDSW190602963-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S2_BDSW190602963-1a/128101-M1-S2_BDSW190602963-1a_1_val_1_fastqc.zip
FastQC	all_sections	601725-M2-S2_BDSW190603070-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M2-S2_BDSW190603070-2a/601725-M2-S2_BDSW190603070-2a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-308-M1-S1_BDSW190603132-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S1_BDSW190603132-1a/HOBO-308-M1-S1_BDSW190603132-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-312-M1-S1_BDSW190603139-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S1_BDSW190603139-1a/HOBO-312-M1-S1_BDSW190603139-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M2-S2_BDSW190603125-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S2_BDSW190603125-1a/HOBO-270-M2-S2_BDSW190603125-1a_2_val_2_fastqc.zip
FastQC	all_sections	700226-M1-S2_BDSW190603084-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S2_BDSW190603084-1a/700226-M1-S2_BDSW190603084-1a_2_val_2_fastqc.zip
FastQC	all_sections	292528-M1-S2_BDSW190603035-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/292528-M1-S2_BDSW190603035-1a/292528-M1-S2_BDSW190603035-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-315-M2-S1_BDSW190603143-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M2-S1_BDSW190603143-1a/HOBO-315-M2-S1_BDSW190603143-1a_2_val_2_fastqc.zip
FastQC	all_sections	622337-M1-S1_BDSW190603071-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S1_BDSW190603071-2a/622337-M1-S1_BDSW190603071-2a_1_val_1_fastqc.zip
FastQC	all_sections	307043-M1-S1_BDSW190603040-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S1_BDSW190603040-1a/307043-M1-S1_BDSW190603040-1a_1_val_1_fastqc.zip
FastQC	all_sections	378882-M2-S1_BDSW190603059-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M2-S1_BDSW190603059-1a/378882-M2-S1_BDSW190603059-1a_1_val_1_fastqc.zip
FastQC	all_sections	700226-M2-S1_BDSW190603085-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S1_BDSW190603085-1a/700226-M2-S1_BDSW190603085-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-PG-M1-S1_BDSW190603194-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S1_BDSW190603194-2a/SM-PG-M1-S1_BDSW190603194-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S1_BDSW190603168-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S1_BDSW190603168-1a/HOBO-357-M1-S1_BDSW190603168-1a_2_val_2_fastqc.zip
FastQC	all_sections	131067-M1-S1_BDSW190602971-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S1_BDSW190602971-1a/131067-M1-S1_BDSW190602971-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-265-M1-S1_BDSW190603120-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-265-M1-S1_BDSW190603120-1a/HOBO-265-M1-S1_BDSW190603120-1a_2_val_2_fastqc.zip
FastQC	all_sections	150801-M2-S2_BDSW190602988-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S2_BDSW190602988-1a/150801-M2-S2_BDSW190602988-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-016-M1-S2_BDSW190603091-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-016-M1-S2_BDSW190603091-1a/HOBO-016-M1-S2_BDSW190603091-1a_1_val_1_fastqc.zip
FastQC	all_sections	159408-M1-S2_BDSW190602994-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S2_BDSW190602994-1a/159408-M1-S2_BDSW190602994-1a_2_val_2_fastqc.zip
FastQC	all_sections	217961-M1-S2_BDSW190603006-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S2_BDSW190603006-1a/217961-M1-S2_BDSW190603006-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-333-M2-S2_BDSW190603150-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S2_BDSW190603150-1a/HOBO-333-M2-S2_BDSW190603150-1a_2_val_2_fastqc.zip
FastQC	all_sections	131067-M1-S2_BDSW190602972-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S2_BDSW190602972-1a/131067-M1-S2_BDSW190602972-1a_2_val_2_fastqc.zip
FastQC	all_sections	268355-M2-S2_BDSW190603023-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M2-S2_BDSW190603023-1a/268355-M2-S2_BDSW190603023-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-304-M1-S1_BDSW190603128-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S1_BDSW190603128-1a/HOBO-304-M1-S1_BDSW190603128-1a_2_val_2_fastqc.zip
FastQC	all_sections	594580-M1-S1_BDSW190603065-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S1_BDSW190603065-2a/594580-M1-S1_BDSW190603065-2a_2_val_2_fastqc.zip
FastQC	all_sections	700239-M1-S1_BDSW190603087-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S1_BDSW190603087-1a/700239-M1-S1_BDSW190603087-1a_1_val_1_fastqc.zip
FastQC	all_sections	217961-M1-S1_BDSW190603005-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S1_BDSW190603005-1a/217961-M1-S1_BDSW190603005-1a_1_val_1_fastqc.zip
FastQC	all_sections	161191-M1-S1_BDSW190602997-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M1-S1_BDSW190602997-1a/161191-M1-S1_BDSW190602997-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-06-M2-S1_BDSW190603184-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M2-S1_BDSW190603184-2a/SM-06-M2-S1_BDSW190603184-2a_2_val_2_fastqc.zip
FastQC	all_sections	601725-M2-S1_BDSW190603069-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M2-S1_BDSW190603069-1a/601725-M2-S1_BDSW190603069-1a_1_val_1_fastqc.zip
FastQC	all_sections	124031-M1-S2_BDSW190602959-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M1-S2_BDSW190602959-1a/124031-M1-S2_BDSW190602959-1a_2_val_2_fastqc.zip
FastQC	all_sections	335225-M1-S2_BDSW190603042-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/335225-M1-S2_BDSW190603042-1a/335225-M1-S2_BDSW190603042-1a_2_val_2_fastqc.zip
FastQC	all_sections	134101-M1-S2_BDSW190602974-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S2_BDSW190602974-1a/134101-M1-S2_BDSW190602974-1a_2_val_2_fastqc.zip
FastQC	all_sections	217961-M1-S1_BDSW190603005-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S1_BDSW190603005-1a/217961-M1-S1_BDSW190603005-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-08-M1-S2_BDSW190603189-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S2_BDSW190603189-2a/SM-08-M1-S2_BDSW190603189-2a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-315-M1-S1_BDSW190603141-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S1_BDSW190603141-1a/HOBO-315-M1-S1_BDSW190603141-1a_2_val_2_fastqc.zip
FastQC	all_sections	544292-M1-S1_BDSW190603062-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S1_BDSW190603062-1a/544292-M1-S1_BDSW190603062-1a_2_val_2_fastqc.zip
FastQC	all_sections	128101-M1-S2_BDSW190602963-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/128101-M1-S2_BDSW190602963-1a/128101-M1-S2_BDSW190602963-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-014-M1-S1_BDSW190603089-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S1_BDSW190603089-1a/HOBO-014-M1-S1_BDSW190603089-1a_2_val_2_fastqc.zip
FastQC	all_sections	150732-M2-S2_BDSW190602984-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S2_BDSW190602984-1a/150732-M2-S2_BDSW190602984-1a_1_val_1_fastqc.zip
FastQC	all_sections	135431-M1-S2_BDSW190602977-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S2_BDSW190602977-1a/135431-M1-S2_BDSW190602977-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-242-M1-S1_BDSW190603118-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S1_BDSW190603118-1a/HOBO-242-M1-S1_BDSW190603118-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-03-M1-S2_BDSW190603177-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S2_BDSW190603177-1a/SM-03-M1-S2_BDSW190603177-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-06-M2-S1_BDSW190603184-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M2-S1_BDSW190603184-2a/SM-06-M2-S1_BDSW190603184-2a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-357-M1-S2_BDSW190604019-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190604019-1a/HOBO-357-M1-S2_BDSW190604019-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-032-M1-S2_BDSW190603093-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S2_BDSW190603093-1a/HOBO-032-M1-S2_BDSW190603093-1a_2_val_2_fastqc.zip
FastQC	all_sections	179439-M1-S2_BDSW190603000-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/179439-M1-S2_BDSW190603000-1a/179439-M1-S2_BDSW190603000-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M1-S2_BDSW190603123-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S2_BDSW190603123-1a/HOBO-270-M1-S2_BDSW190603123-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-308-M1-S2_BDSW190603133-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S2_BDSW190603133-1a/HOBO-308-M1-S2_BDSW190603133-1a_2_val_2_fastqc.zip
FastQC	all_sections	700226-M1-S1_BDSW190603083-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S1_BDSW190603083-1a/700226-M1-S1_BDSW190603083-1a_1_val_1_fastqc.zip
FastQC	all_sections	268413-M1-S2_BDSW190603025-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S2_BDSW190603025-1a/268413-M1-S2_BDSW190603025-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-312-M1-S2_BDSW190603140-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S2_BDSW190603140-1a/HOBO-312-M1-S2_BDSW190603140-1a_1_val_1_fastqc.zip
FastQC	all_sections	130101-M1-S1_BDSW190602966-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S1_BDSW190602966-1a/130101-M1-S1_BDSW190602966-1a_1_val_1_fastqc.zip
FastQC	all_sections	400605-M1-S2_BDSW190603061-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S2_BDSW190603061-1a/400605-M1-S2_BDSW190603061-1a_2_val_2_fastqc.zip
FastQC	all_sections	159408-M1-S1_BDSW190602993-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S1_BDSW190602993-1a/159408-M1-S1_BDSW190602993-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-04-M1-S2_BDSW190603179-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S2_BDSW190603179-1a/SM-04-M1-S2_BDSW190603179-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-273-M1-S1_BDSW190603126-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S1_BDSW190603126-2a/HOBO-273-M1-S1_BDSW190603126-2a_1_val_1_fastqc.zip
FastQC	all_sections	652934-M2-S1_BDSW190603081-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S1_BDSW190603081-1a/652934-M2-S1_BDSW190603081-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-211-M1-S1_BDSW190603111-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S1_BDSW190603111-1a/HOBO-211-M1-S1_BDSW190603111-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-315-M1-S2_BDSW190603142-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S2_BDSW190603142-1a/HOBO-315-M1-S2_BDSW190603142-1a_1_val_1_fastqc.zip
